ID,HouseholdCharacteristics,Periods,MedianDevelopmentPurchasingPower_1,PersonsWithPurchasingPowerDecrease_2,PersonsWithPurchasingPowerIncrease_3,k_20thPercentile_4,k_40thPercentile_5,k_60thPercentile_6,k_80thPercentile_7
0,T009002,2012JJ00,-1.1,57.8,42.2,-9.4,-2.5,0.4,7.1
1,T009002,2013JJ00,-1.1,56.0,44.0,-9.6,-2.8,0.8,7.9
2,T009002,2014JJ00,1.9,37.6,62.4,-6.5,0.4,3.7,11.6
3,T009002,2015JJ00,1.3,40.4,59.6,-6.8,-0.1,3.3,11.4
4,T009002,2016JJ00,3.0,32.3,67.7,-4.6,1.2,5.4,13.9
5,T009002,2017JJ00,0.7,43.9,56.1,-6.4,-0.5,2.6,11.5
6,T009002,2018JJ00,0.6,45.6,54.4,-6.3,-0.5,2.7,11.6
7,T009002,2019JJ00,1.5,35.6,64.4,-5.4,0.5,3.6,12.3
8,T009002,2020JJ00,2.5,32.0,68.0,-5.6,1.2,4.8,13.4
9,T009002,2021JJ00,1.4,41.8,58.2,-5.8,-0.2,3.7,13.0
10,T009002,2022JJ00,-1.2,55.0,45.0,-8.2,-3.0,1.4,8.9
11,1050015,2012JJ00,-1.1,63.9,36.1,-5.8,-1.8,-0.4,4.2
12,1050015,2013JJ00,-1.5,63.5,36.5,-6.9,-2.4,-0.4,4.4
13,1050015,2014JJ00,1.6,32.5,67.5,-3.2,0.8,2.4,7.7
14,1050015,2015JJ00,0.9,36.6,63.4,-3.4,0.3,1.5,6.6
15,1050015,2016JJ00,1.6,29.7,70.3,-2.3,1.0,2.4,8.3
16,1050015,2017JJ00,0.3,44.3,55.7,-3.7,-0.3,0.8,5.7
17,1050015,2018JJ00,-0.1,51.9,48.1,-3.3,-0.4,0.4,5.8
18,1050015,2019JJ00,0.9,30.3,69.7,-2.1,0.5,1.5,6.6
19,1050015,2020JJ00,1.7,24.3,75.7,-1.5,1.3,2.4,7.9
20,1050015,2021JJ00,0.1,46.6,53.4,-2.3,-0.2,1.1,7.2
21,1050015,2022JJ00,-1.2,54.8,45.2,-4.8,-2.6,1.6,6.5
22,1016010,2012JJ00,-1.1,56.9,43.1,-9.3,-2.6,0.6,7.0
23,1016010,2013JJ00,-0.9,54.8,45.2,-9.2,-2.8,1.1,7.9
24,1016010,2014JJ00,2.0,37.8,62.2,-6.2,0.4,4.0,11.5
25,1016010,2015JJ00,1.6,40.4,59.6,-6.5,-0.1,3.7,11.5
26,1016010,2016JJ00,3.5,32.0,68.0,-4.3,1.4,5.8,14.0
27,1016010,2017JJ00,0.9,43.6,56.4,-6.3,-0.5,3.0,11.6
28,1016010,2018JJ00,0.9,44.3,55.7,-6.2,-0.5,3.2,11.7
29,1016010,2019JJ00,1.9,36.0,64.0,-5.3,0.5,4.0,12.4
30,1016010,2020JJ00,2.9,32.6,67.4,-5.5,1.2,5.3,13.5
31,1016010,2021JJ00,1.8,40.7,59.3,-5.8,-0.1,4.1,13.0
32,1016010,2022JJ00,-1.2,55.2,44.8,-8.3,-3.1,1.2,8.8
33,1050190,2012JJ00,-1.3,57.2,42.8,-10.3,-3.0,0.6,7.7
34,1050190,2013JJ00,-0.7,53.7,46.3,-9.8,-2.3,1.3,8.9
35,1050190,2014JJ00,2.2,37.5,62.5,-6.7,0.6,4.2,12.6
36,1050190,2015JJ00,2.9,36.0,64.0,-6.1,0.8,5.7,14.9
37,1050190,2016JJ00,3.6,32.1,67.9,-5.1,1.5,6.0,14.5
38,1050190,2017JJ00,1.5,38.5,61.5,-6.3,0.2,3.7,12.8
39,1050190,2018JJ00,1.1,42.3,57.7,-6.6,-0.3,3.5,12.8
40,1050190,2019JJ00,1.9,36.3,63.7,-5.9,0.5,4.2,13.4
41,1050190,2020JJ00,2.7,33.2,66.8,-5.8,1.3,5.0,13.8
42,1050190,2021JJ00,2.1,38.0,62.0,-5.7,0.3,4.5,13.9
43,1050190,2022JJ00,1.2,45.7,54.3,-7.5,-1.5,3.3,11.9
44,1050055,2012JJ00,-1.0,56.9,43.1,-8.5,-2.5,0.6,6.6
45,1050055,2013JJ00,-0.9,54.9,45.1,-8.5,-2.7,1.0,7.4
46,1050055,2014JJ00,2.0,37.1,62.9,-5.5,0.5,4.0,10.9
47,1050055,2015JJ00,1.5,40.3,59.7,-5.9,0.0,3.5,10.6
48,1050055,2016JJ00,3.5,31.1,68.9,-3.6,1.5,5.8,13.4
49,1050055,2017JJ00,0.8,43.9,56.1,-5.7,-0.5,2.9,10.8
50,1050055,2018JJ00,0.9,44.2,55.8,-5.5,-0.5,3.1,10.9
51,1050055,2019JJ00,1.9,35.2,64.8,-4.6,0.5,3.9,11.8
52,1050055,2020JJ00,3.0,31.6,68.4,-4.8,1.3,5.3,12.9
53,1050055,2021JJ00,1.7,40.7,59.3,-5.2,-0.1,4.0,12.3
54,1050055,2022JJ00,-1.4,56.3,43.7,-7.8,-3.1,0.9,8.0
55,1017780,2012JJ00,-1.3,63.2,36.8,-6.6,-2.2,-0.4,4.1
56,1017780,2013JJ00,-2.2,65.2,34.8,-7.7,-3.4,-0.8,3.9
57,1017780,2014JJ00,1.1,38.0,62.0,-4.1,0.2,2.3,7.4
58,1017780,2015JJ00,0.4,45.3,54.7,-4.3,-0.4,1.4,6.5
59,1017780,2016JJ00,1.4,34.8,65.2,-3.1,0.5,2.7,8.3
60,1017780,2017JJ00,-0.1,51.3,48.7,-4.5,-0.8,0.7,6.1
61,1017780,2018JJ00,-0.3,54.1,45.9,-4.3,-0.8,0.6,6.2
62,1017780,2019JJ00,0.9,35.0,65.0,-3.1,0.3,1.8,7.2
63,1017780,2020JJ00,1.4,31.5,68.5,-3.7,0.8,2.4,8.1
64,1017780,2021JJ00,0.1,49.4,50.6,-3.9,-0.6,1.4,7.9
65,1017780,2022JJ00,-2.9,66.1,33.9,-6.5,-3.6,-1.4,4.2
66,1016090,2012JJ00,-0.5,52.7,47.3,-8.4,-2.4,1.4,7.8
67,1016090,2013JJ00,0.3,48.5,51.5,-8.0,-1.6,2.3,8.9
68,1016090,2014JJ00,3.1,35.0,65.0,-5.2,1.1,5.2,12.6
69,1016090,2015JJ00,2.8,36.1,63.9,-5.6,0.8,5.0,12.4
70,1016090,2016JJ00,5.3,27.3,72.7,-2.9,3.2,7.6,15.6
71,1016090,2017JJ00,2.2,38.5,61.5,-5.3,0.3,4.5,12.9
72,1016090,2018JJ00,2.5,37.5,62.5,-5.2,0.5,4.9,13.1
73,1016090,2019JJ00,3.2,33.7,66.3,-4.6,1.3,5.6,13.9
74,1016090,2020JJ00,4.8,29.9,70.1,-4.2,2.6,7.2,15.1
75,1016090,2021JJ00,3.3,34.4,65.6,-4.9,1.2,5.7,14.3
76,1016090,2022JJ00,0.1,49.7,50.3,-7.5,-2.0,2.4,9.9
77,1050220,2012JJ00,-1.5,57.3,42.7,-12.3,-3.8,0.7,8.8
78,1050220,2013JJ00,-1.1,55.1,44.9,-11.5,-3.4,1.2,9.7
79,1050220,2014JJ00,1.9,41.0,59.0,-8.4,-0.2,4.3,13.8
80,1050220,2015JJ00,1.6,42.5,57.5,-8.8,-0.6,4.2,13.9
81,1050220,2016JJ00,3.6,35.2,64.8,-6.6,1.2,6.3,16.3
82,1050220,2017JJ00,1.5,42.8,57.2,-7.7,-0.5,4.3,15.1
83,1050220,2018JJ00,1.6,42.7,57.3,-8.0,-0.5,4.4,14.8
84,1050220,2019JJ00,2.5,37.5,62.5,-6.9,0.5,5.2,15.4
85,1050220,2020JJ00,3.4,35.4,64.6,-7.3,1.2,6.2,16.3
86,1050220,2021JJ00,2.5,38.5,61.5,-7.2,0.3,5.5,16.1
87,1050220,2022JJ00,-0.8,53.0,47.0,-9.8,-3.0,1.9,11.1
88,A025340,2012JJ00,2.2,45.3,54.7,-18.5,-2.5,8.0,32.4
89,A025340,2013JJ00,4.1,41.6,58.4,-16.9,-0.8,9.8,36.1
90,A025340,2014JJ00,6.2,38.0,62.0,-15.5,1.1,12.5,40.0
91,A025340,2015JJ00,7.1,36.1,63.9,-15.1,1.9,14.3,44.4
92,A025340,2016JJ00,9.6,33.7,66.3,-14.5,3.5,17.0,48.8
93,A025340,2017JJ00,8.2,35.2,64.8,-14.2,2.2,16.5,50.4
94,A025340,2018JJ00,8.9,33.8,66.2,-11.4,3.0,17.4,52.2
95,A025340,2019JJ00,9.2,31.9,68.1,-9.8,3.6,17.2,51.4
96,A025340,2020JJ00,9.8,30.3,69.7,-9.3,4.5,17.1,50.9
97,A025340,2021JJ00,10.0,30.4,69.6,-7.9,4.3,18.6,56.0
98,A025340,2022JJ00,8.7,33.8,66.2,-10.2,3.1,16.7,51.7
99,A025343,2012JJ00,-0.8,54.1,45.9,-10.0,-2.6,1.2,7.9
100,A025343,2013JJ00,0.1,49.6,50.4,-9.5,-1.8,2.0,9.0
101,A025343,2014JJ00,2.8,36.0,64.0,-6.5,0.9,4.9,12.6
102,A025343,2015JJ00,2.5,37.4,62.6,-7.0,0.5,4.6,12.8
103,A025343,2016JJ00,5.0,28.9,71.1,-4.3,2.8,7.3,15.7
104,A025343,2017JJ00,1.6,40.1,59.9,-6.8,0.0,3.8,12.7
105,A025343,2018JJ00,1.9,39.9,60.1,-6.6,0.0,4.2,13.1
106,A025343,2019JJ00,2.5,36.1,63.9,-6.2,0.7,4.8,13.4
107,A025343,2020JJ00,4.3,31.0,69.0,-5.4,2.1,6.6,14.9
108,A025343,2021JJ00,2.7,36.0,64.0,-6.0,0.8,5.0,14.1
109,A025343,2022JJ00,0.1,49.6,50.4,-8.5,-2.0,2.4,10.3
110,A025351,2012JJ00,-1.2,56.4,43.6,-9.2,-2.8,0.8,7.8
111,A025351,2013JJ00,-0.4,52.3,47.7,-9.2,-2.3,1.6,9.0
112,A025351,2014JJ00,2.4,37.2,62.8,-6.3,0.6,4.6,12.9
113,A025351,2015JJ00,2.1,38.2,61.8,-6.6,0.3,4.3,12.6
114,A025351,2016JJ00,4.0,31.0,69.0,-4.4,1.8,6.3,15.0
115,A025351,2017JJ00,1.2,42.4,57.6,-6.4,-0.4,3.6,12.8
116,A025351,2018JJ00,1.2,42.9,57.1,-6.4,-0.4,3.7,12.7
117,A025351,2019JJ00,2.3,36.0,64.0,-5.3,0.6,4.7,13.7
118,A025351,2020JJ00,3.4,32.6,67.4,-5.6,1.6,5.8,14.5
119,A025351,2021JJ00,2.2,38.2,61.8,-5.8,0.3,4.7,14.3
120,A025351,2022JJ00,-0.4,51.7,48.3,-8.2,-2.5,2.2,10.0
121,A025359,2012JJ00,-1.2,70.2,29.8,-4.1,-1.6,-0.7,1.5
122,A025359,2013JJ00,-2.8,78.6,21.4,-6.6,-3.7,-1.9,0.2
123,A025359,2014JJ00,0.8,37.1,62.9,-2.6,0.2,1.4,3.5
124,A025359,2015JJ00,0.1,47.8,52.2,-2.9,-0.4,0.6,2.5
125,A025359,2016JJ00,0.8,37.0,63.0,-2.4,0.2,1.4,3.3
126,A025359,2017JJ00,-0.2,53.6,46.4,-3.1,-0.7,0.3,2.2
127,A025359,2018JJ00,-0.4,61.4,38.6,-2.8,-0.7,-0.1,2.2
128,A025359,2019JJ00,0.7,31.4,68.6,-1.7,0.3,1.0,3.6
129,A025359,2020JJ00,1.1,28.8,71.2,-2.6,0.8,1.5,3.6
130,A025359,2021JJ00,-0.3,58.3,41.7,-2.8,-0.6,0.1,3.8
131,A025359,2022JJ00,-3.1,71.6,28.4,-5.5,-3.6,-2.5,2.7
132,A025342,2012JJ00,-0.7,53.4,46.6,-11.7,-3.0,1.5,9.0
133,A025342,2013JJ00,0.1,49.7,50.3,-11.0,-2.1,2.3,10.2
134,A025342,2014JJ00,3.0,36.7,63.3,-7.9,0.9,5.4,14.0
135,A025342,2015JJ00,2.5,38.7,61.3,-8.4,0.3,5.0,14.6
136,A025342,2016JJ00,5.3,30.6,69.4,-5.7,2.7,7.9,17.9
137,A025342,2017JJ00,1.9,40.1,59.9,-8.3,0.0,4.4,14.6
138,A025342,2018JJ00,2.2,40.0,60.0,-7.8,0.0,4.9,15.2
139,A025342,2019JJ00,2.8,36.7,63.3,-7.5,0.6,5.4,15.2
140,A025342,2020JJ00,4.5,32.2,67.8,-6.5,2.0,7.2,16.8
141,A025342,2021JJ00,3.1,36.4,63.6,-7.2,0.8,5.7,16.0
142,A025342,2022JJ00,0.7,47.2,52.8,-9.9,-1.8,3.2,12.4
143,A025347,2012JJ00,-0.8,54.4,45.6,-8.9,-2.5,1.0,7.3
144,A025347,2013JJ00,0.1,49.5,50.5,-8.4,-1.7,1.9,8.3
145,A025347,2014JJ00,2.7,35.3,64.7,-5.6,1.0,4.6,11.7
146,A025347,2015JJ00,2.5,36.4,63.6,-6.0,0.7,4.5,11.8
147,A025347,2016JJ00,4.9,27.6,72.4,-3.3,2.9,6.9,14.4
148,A025347,2017JJ00,1.6,39.8,60.2,-5.8,0.0,3.6,11.4
149,A025347,2018JJ00,1.8,39.5,60.5,-5.6,0.1,3.9,11.8
150,A025347,2019JJ00,2.4,35.3,64.7,-5.1,0.8,4.4,12.2
151,A025347,2020JJ00,4.2,29.9,70.1,-4.4,2.2,6.3,13.7
152,A025347,2021JJ00,2.6,35.4,64.6,-5.1,0.8,4.7,12.8
153,A025347,2022JJ00,-0.2,50.9,49.1,-7.5,-2.1,2.0,9.0
154,A025350,2012JJ00,-0.7,53.4,46.6,-8.7,-2.5,1.4,8.3
155,A025350,2013JJ00,0.2,49.0,51.0,-8.3,-1.7,2.3,9.7
156,A025350,2014JJ00,2.9,35.5,64.5,-5.5,1.0,5.2,13.4
157,A025350,2015JJ00,2.8,36.0,64.0,-5.8,0.8,5.1,13.3
158,A025350,2016JJ00,4.8,28.6,71.4,-3.5,2.6,7.2,16.0
159,A025350,2017JJ00,2.0,39.1,60.9,-5.5,0.2,4.6,13.8
160,A025350,2018JJ00,2.2,39.1,60.9,-5.5,0.1,4.8,13.7
161,A025350,2019JJ00,3.1,33.9,66.1,-4.6,1.1,5.7,14.7
162,A025350,2020JJ00,4.3,30.8,69.2,-4.8,2.1,6.8,15.5
163,A025350,2021JJ00,3.0,35.4,64.6,-5.1,0.9,5.7,15.1
164,A025350,2022JJ00,0.4,48.4,51.6,-7.3,-1.9,3.0,10.9
165,A025354,2012JJ00,-1.7,61.1,38.9,-9.9,-3.4,-0.2,6.7
166,A025354,2013JJ00,-1.4,57.8,42.2,-10.3,-3.2,0.4,7.6
167,A025354,2014JJ00,1.8,39.8,60.2,-7.3,0.1,3.6,11.6
168,A025354,2015JJ00,1.2,41.5,58.5,-7.5,-0.3,3.1,11.0
169,A025354,2016JJ00,2.7,34.6,65.4,-5.7,1.1,4.8,13.0
170,A025354,2017JJ00,0.3,47.6,52.4,-7.5,-1.1,2.0,10.6
171,A025354,2018JJ00,0.1,48.9,51.1,-7.5,-1.0,1.9,10.2
172,A025354,2019JJ00,1.3,39.2,60.8,-6.1,0.1,3.1,11.5
173,A025354,2020JJ00,2.4,34.8,65.2,-6.5,1.1,4.4,12.4
174,A025354,2021JJ00,1.2,42.0,58.0,-6.6,-0.2,3.3,12.5
175,A025354,2022JJ00,-1.4,56.4,43.6,-9.1,-3.1,1.0,8.3
176,A025358,2012JJ00,-1.2,68.3,31.7,-4.7,-1.8,-0.7,2.0
177,A025358,2013JJ00,-2.8,76.5,23.5,-7.1,-3.7,-1.9,0.7
178,A025358,2014JJ00,0.9,38.1,61.9,-3.2,0.2,1.5,4.3
179,A025358,2015JJ00,0.1,48.3,51.7,-3.8,-0.5,0.7,3.3
180,A025358,2016JJ00,0.8,38.1,61.9,-2.9,0.2,1.5,4.3
181,A025358,2017JJ00,-0.2,54.3,45.7,-4.0,-0.8,0.3,3.3
182,A025358,2018JJ00,-0.4,60.3,39.7,-4.0,-0.9,0.0,3.4
183,A025358,2019JJ00,0.7,34.7,65.3,-2.9,0.3,1.2,4.9
184,A025358,2020JJ00,1.1,32.6,67.4,-4.1,0.6,1.6,5.5
185,A025358,2021JJ00,-0.3,56.8,43.2,-4.6,-0.8,0.2,5.8
186,A025358,2022JJ00,-3.2,69.6,30.4,-7.2,-3.8,-2.3,3.7
187,A042086,2012JJ00,-1.1,72.5,27.5,-3.1,-1.5,-0.8,1.0
188,A042086,2013JJ00,-2.7,81.1,18.9,-5.8,-3.5,-1.9,-0.2
189,A042086,2014JJ00,0.8,34.7,65.3,-1.7,0.3,1.3,2.7
190,A042086,2015JJ00,0.1,47.1,52.9,-1.9,-0.3,0.6,1.8
191,A042086,2016JJ00,0.9,34.3,65.7,-1.6,0.4,1.3,2.4
192,A042086,2017JJ00,-0.1,52.2,47.8,-1.9,-0.5,0.3,1.4
193,A042086,2018JJ00,-0.3,63.0,37.0,-1.7,-0.6,-0.1,1.2
194,A042086,2019JJ00,0.7,26.5,73.5,-0.5,0.4,1.0,2.4
195,A042086,2020JJ00,1.2,22.9,77.1,-0.5,0.9,1.5,2.4
196,A042086,2021JJ00,-0.3,60.5,39.5,-1.4,-0.5,0.0,1.9
197,A042086,2022JJ00,-3.0,74.7,25.3,-4.4,-3.4,-2.6,1.7
198,A042087,2012JJ00,-1.2,72.7,27.3,-3.9,-1.6,-0.8,0.9
199,A042087,2013JJ00,-2.8,82.0,18.0,-7.2,-3.8,-1.9,-0.2
200,A042087,2014JJ00,0.7,38.2,61.8,-2.7,0.1,1.2,2.5
201,A042087,2015JJ00,0.2,46.2,53.8,-2.6,-0.3,0.6,1.6
202,A042087,2016JJ00,0.7,38.6,61.4,-2.7,0.1,1.2,2.0
203,A042087,2017JJ00,-0.1,54.1,45.9,-2.8,-0.6,0.2,1.1
204,A042087,2018JJ00,-0.3,62.9,37.1,-2.0,-0.6,-0.1,1.0
205,A042087,2019JJ00,0.7,27.3,72.7,-0.8,0.4,1.0,2.2
206,A042087,2020JJ00,1.3,24.3,75.7,-1.1,1.0,1.5,2.3
207,A042087,2021JJ00,-0.2,59.1,40.9,-1.5,-0.4,0.0,1.9
208,A042087,2022JJ00,-2.8,70.3,29.7,-4.3,-3.2,-2.2,2.6
209,1013395,2012JJ00,-0.8,54.0,46.0,-9.5,-2.7,1.2,8.2
210,1013395,2013JJ00,0.2,48.9,51.1,-8.9,-1.7,2.2,9.6
211,1013395,2014JJ00,2.9,36.0,64.0,-6.2,0.9,5.0,13.1
212,1013395,2015JJ00,2.6,37.1,62.9,-6.6,0.6,4.9,13.3
213,1013395,2016JJ00,5.0,29.3,70.7,-4.1,2.9,7.3,16.1
214,1013395,2017JJ00,1.7,41.4,58.6,-6.7,-0.3,4.0,13.3
215,1013395,2018JJ00,1.9,40.4,59.6,-6.6,-0.1,4.4,13.5
216,1013395,2019JJ00,2.7,36.2,63.8,-5.9,0.8,5.1,14.2
217,1013395,2020JJ00,4.3,31.9,68.1,-5.5,2.1,6.7,15.5
218,1013395,2021JJ00,2.8,36.2,63.8,-6.1,0.8,5.3,14.8
219,1013395,2022JJ00,-0.5,52.1,47.9,-8.7,-2.5,2.0,10.4
220,1013400,2012JJ00,-0.7,53.8,46.2,-8.1,-2.4,1.1,7.1
221,1013400,2013JJ00,0.4,47.4,52.6,-7.1,-1.3,2.3,8.7
222,1013400,2014JJ00,2.8,35.0,65.0,-5.1,1.1,4.7,11.2
223,1013400,2015JJ00,2.7,35.2,64.8,-4.9,0.9,4.7,11.9
224,1013400,2016JJ00,4.9,27.4,72.6,-2.9,3.1,7.0,14.4
225,1013400,2017JJ00,1.5,41.1,58.9,-5.6,-0.2,3.6,11.3
226,1013400,2018JJ00,1.9,39.5,60.5,-5.3,0.1,4.0,11.9
227,1013400,2019JJ00,2.7,34.6,65.4,-4.6,1.0,4.8,12.5
228,1013400,2020JJ00,4.4,29.4,70.6,-3.8,2.5,6.5,14.0
229,1013400,2021JJ00,2.8,34.6,65.4,-4.7,1.0,5.0,13.2
230,1013400,2022JJ00,-0.4,52.0,48.0,-7.5,-2.3,1.8,9.6
231,1013601,2012JJ00,-1.8,54.7,45.3,-19.2,-6.0,2.4,17.2
232,1013601,2013JJ00,-3.0,57.2,42.8,-19.6,-7.0,1.3,16.5
233,1013601,2014JJ00,4.1,40.4,59.6,-12.2,-0.2,9.3,29.8
234,1013601,2015JJ00,1.5,46.3,53.7,-18.0,-2.9,5.9,20.8
235,1013601,2016JJ00,5.2,37.1,62.9,-10.0,1.2,10.0,27.0
236,1013601,2017JJ00,3.0,42.6,57.4,-12.1,-1.0,7.8,24.5
237,1013601,2018JJ00,2.2,44.4,55.6,-13.5,-1.6,6.8,22.0
238,1013601,2019JJ00,2.8,42.9,57.1,-12.5,-1.1,7.4,24.0
239,1013601,2020JJ00,3.2,42.4,57.6,-15.4,-1.1,7.9,23.5
240,1013601,2021JJ00,2.4,43.8,56.2,-12.9,-1.4,6.9,22.5
241,1013601,2022JJ00,-1.1,52.9,47.1,-13.7,-4.4,2.6,12.8
242,1013602,2012JJ00,-2.3,54.8,45.2,-20.1,-7.2,2.7,18.2
243,1013602,2013JJ00,-2.4,54.9,45.1,-19.5,-7.1,2.7,18.7
244,1013602,2014JJ00,3.8,42.1,57.9,-13.4,-1.0,9.1,25.8
245,1013602,2015JJ00,3.5,42.6,57.4,-13.4,-1.2,8.6,24.8
246,1013602,2016JJ00,5.4,38.5,61.5,-11.3,0.7,10.4,26.4
247,1013602,2017JJ00,3.1,43.1,56.9,-12.7,-1.4,8.0,23.7
248,1013602,2018JJ00,2.9,43.4,56.6,-12.9,-1.5,7.6,22.3
249,1013602,2019JJ00,2.3,44.7,55.3,-13.4,-2.0,6.8,20.8
250,1013602,2020JJ00,4.3,40.9,59.1,-13.0,-0.4,9.4,24.8
251,1013602,2021JJ00,2.7,43.7,56.3,-12.5,-1.6,7.5,22.9
252,1013602,2022JJ00,0.5,48.7,51.3,-15.0,-3.7,4.0,14.4
253,1013603,2012JJ00,-1.1,54.0,46.0,-15.3,-3.7,1.9,14.6
254,1013603,2013JJ00,-3.7,62.1,37.9,-18.4,-6.5,-0.7,10.9
255,1013603,2014JJ00,4.8,35.6,64.4,-7.6,1.3,10.5,54.1
256,1013603,2015JJ00,-1.4,54.0,46.0,-36.0,-6.4,1.6,10.7
257,1013603,2016JJ00,5.2,32.1,67.9,-5.1,2.1,9.3,28.7
258,1013603,2017JJ00,3.1,40.0,60.0,-8.5,0.0,7.6,26.7
259,1013603,2018JJ00,1.3,45.6,54.4,-13.2,-1.4,5.1,20.9
260,1013603,2019JJ00,4.4,37.3,62.7,-7.5,0.8,9.6,41.3
261,1013603,2020JJ00,1.6,44.9,55.1,-23.4,-2.2,5.1,19.0
